url,school,department,number,semester,instructor,schedule
https://www.bu.edu/academics/cas/courses/cas-ee-107,CAS,EE,107,SPRG 2026,Becker,R 1:30 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-142,CAS,EE,142,SPRG 2026,FitzGerald,TR 8:00 am-9:15 am
https://www.bu.edu/academics/cas/courses/cas-ee-144,CAS,EE,144,FALL 2025,Kurtz,MWF 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-ee-150,CAS,EE,150,SPRG 2026,Baldwin,MWF 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-150,CAS,EE,150,SPRG 2026,Baldwin,F 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-150,CAS,EE,150,SPRG 2026,Baldwin,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-ee-201,CAS,EE,201,FALL 2025,Baldwin,TR 8:00 am-9:15 am
https://www.bu.edu/academics/cas/courses/cas-ee-201,CAS,EE,201,FALL 2025,Baldwin,F 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-201,CAS,EE,201,FALL 2025,Baldwin,F 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-ee-201,CAS,EE,201,FALL 2025,Baldwin,F 4:40 pm-5:30 pm
https://www.bu.edu/academics/cas/courses/cas-ee-201,CAS,EE,201,SPRG 2026,Baldwin,MWF 10:10 am-11:00 am
https://www.bu.edu/academics/cas/courses/cas-ee-201,CAS,EE,201,SPRG 2026,Baldwin,W 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-201,CAS,EE,201,SPRG 2026,Baldwin,W 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-ee-230,CAS,EE,230,,,
https://www.bu.edu/academics/cas/courses/cas-ee-250,CAS,EE,250,FALL 2025,Kaufmann,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-460,CAS,EE,460,,,
https://www.bu.edu/academics/cas/courses/cas-ee-475,CAS,EE,475,,,
https://www.bu.edu/academics/cas/courses/cas-ee-483,CAS,EE,483,,,
https://www.bu.edu/academics/cas/courses/cas-ee-501,CAS,EE,501,FALL 2025,,W 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-501,CAS,EE,501,FALL 2025,,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-ee-503,CAS,EE,503,SPRG 2026,Friedl,TR 12:30 pm-1:45 pm
https://www.bu.edu/academics/cas/courses/cas-ee-504,CAS,EE,504,,,
https://www.bu.edu/academics/cas/courses/cas-ee-505,CAS,EE,505,FALL 2025,Gopal,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-505,CAS,EE,505,FALL 2025,Gopal,F 10:10 am-11:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-505,CAS,EE,505,FALL 2025,Gopal,F 2:30 pm-4:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-507,CAS,EE,507,SPRG 2026,Ruan,TR 11:00 am-12:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-508,CAS,EE,508,FALL 2025,Nolte,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-509,CAS,EE,509,,,
https://www.bu.edu/academics/cas/courses/cas-ee-510,CAS,EE,510,,,
https://www.bu.edu/academics/cas/courses/cas-ee-511,CAS,EE,511,,,
https://www.bu.edu/academics/cas/courses/cas-ee-512,CAS,EE,512,FALL 2025,Li,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-ee-514,CAS,EE,514,FALL 2025,Salvucci,MWF 9:05 am-9:55 am
https://www.bu.edu/academics/cas/courses/cas-ee-516,CAS,EE,516,FALL 2025,Friedl,MF 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-516,CAS,EE,516,FALL 2025,Baldwin,MF 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-ee-518,CAS,EE,518,,,
https://www.bu.edu/academics/cas/courses/cas-ee-519,CAS,EE,519,FALL 2025,Cleveland,TR 9:30 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-ee-521,CAS,EE,521,FALL 2025,Reibstein,W 2:30 pm-5:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-522,CAS,EE,522,FALL 2025,Reibstein,T 12:30 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-ee-524,CAS,EE,524,,,
